,bleu,dropout,loss,lr,step,member
72,0.08319081654329816,0.25600000000000006,2.783207893371582,-2.30400013923645,7300,140659165868384
73,0.09030803183006389,0.25600000000000006,2.7400739192962646,-2.30400013923645,7400,140659165868384
74,0.08779319563446025,0.25600000000000006,2.7201480865478516,-2.30400013923645,7500,140659165868384
75,0.08917557998691106,0.25600000000000006,2.7152724266052246,-2.30400013923645,7600,140659165868384
76,0.09347825969990259,0.25600000000000006,2.7080211639404297,-2.30400013923645,7700,140659165868384
77,0.0876073165409665,0.25600000000000006,2.7014245986938477,-2.30400013923645,7800,140659165868384
78,0.0901279098250549,0.25600000000000006,2.683948278427124,-2.30400013923645,7900,140659165868384
79,0.10877633496163656,0.25600000000000006,2.449249505996704,-2.30400013923645,8000,140659165868384
80,0.08884635169617879,0.25600000000000006,2.626002550125122,-2.30400013923645,8100,140659165868384
81,0.09176277306804445,0.25600000000000006,2.630136013031006,-2.30400013923645,8200,140659165868384
82,0.09263503344403977,0.25600000000000006,2.6344711780548096,-2.30400013923645,8300,140659165868384
83,0.09618001567436701,0.25600000000000006,2.631307363510132,-2.30400013923645,8400,140659165868384
84,0.09587373912432282,0.25600000000000006,2.636185884475708,-2.30400013923645,8500,140659165868384
85,0.0949411820097467,0.25600000000000006,2.631199836730957,-2.30400013923645,8600,140659165868384
86,0.09475101921280223,0.25600000000000006,2.6236040592193604,-2.30400013923645,8700,140659165868384
87,0.09446202336511036,0.25600000000000006,2.625032424926758,-2.30400013923645,8800,140659165868384
88,0.09350833425990986,0.25600000000000006,2.6258797645568848,-2.30400013923645,8900,140659165868384
89,0.11503643840208781,0.46080000000000004,2.4272403717041016,-4.147200107574463,9000,140659165868384
0,0.0,0.1,5.5618391036987305,-3.0,100,140659160712528
1,0.0,0.1,5.542552471160889,-3.0,200,140659160712528
2,0.0,0.1,5.541118621826172,-3.0,300,140659160712528
3,0.0,0.1,5.539127349853516,-3.0,400,140659160712528
4,0.0,0.1,5.540263652801514,-3.0,500,140659160712528
5,0.0,0.1,5.5417914390563965,-3.0,600,140659160712528
6,0.0,0.1,5.538626194000244,-3.0,700,140659160712528
7,0.0,0.1,5.537443161010742,-3.0,800,140659160712528
8,0.0,0.1,5.381955146789551,-3.0,900,140659160712528
9,0.0,0.1,4.903994560241699,-3.0,1000,140659160712528
10,0.0005775682902061244,0.1,4.796041965484619,-3.0,1100,140659160712528
11,0.0005775682902061244,0.1,4.715616226196289,-3.0,1200,140659160712528
12,0.0008800778860164106,0.1,4.658021450042725,-3.0,1300,140659160712528
13,0.0010867678792759398,0.1,4.610297203063965,-3.0,1400,140659160712528
14,0.0010037510261394333,0.1,4.567419052124023,-3.0,1500,140659160712528
15,0.0012843069140505623,0.1,4.5289387702941895,-3.0,1600,140659160712528
16,0.0018375768617278935,0.1,4.478246688842773,-3.0,1700,140659160712528
17,0.004230997138833837,0.1,4.43266487121582,-3.0,1800,140659160712528
18,0.0027023828230536596,0.1,4.388472557067871,-3.0,1900,140659160712528
19,0.005352924148113188,0.1,4.349886894226074,-3.0,2000,140659160712528
20,0.0062708297051774645,0.1,4.308645725250244,-3.0,2100,140659160712528
21,0.006260189112356335,0.1,4.272933483123779,-3.0,2200,140659160712528
22,0.005916497257243722,0.1,4.236123561859131,-3.0,2300,140659160712528
23,0.006265559224927449,0.1,4.202934741973877,-3.0,2400,140659160712528
24,0.006459441387469918,0.1,4.1734113693237305,-3.0,2500,140659160712528
25,0.006755320952944723,0.1,4.141292572021484,-3.0,2600,140659160712528
26,0.00666963711119134,0.1,4.1164937019348145,-3.0,2700,140659160712528
27,0.007362384740340488,0.1,4.092158794403076,-3.0,2800,140659160712528
28,0.006406679722573149,0.1,4.068423271179199,-3.0,2900,140659160712528
29,0.006579516751330624,0.1,4.047199249267578,-3.0,3000,140659160712528
30,0.005727450768112367,0.1,4.02141809463501,-3.0,3100,140659160712528
31,0.00721291087259935,0.1,3.999521255493164,-3.0,3200,140659160712528
32,0.0074410436227792635,0.1,3.978350877761841,-3.0,3300,140659160712528
33,0.00828794520960547,0.1,3.957153558731079,-3.0,3400,140659160712528
34,0.00799909806874735,0.1,3.9350533485412598,-3.0,3500,140659160712528
35,0.008405578813806996,0.1,3.917970657348633,-3.0,3600,140659160712528
36,0.009437114373921073,0.1,3.8964505195617676,-3.0,3700,140659160712528
37,0.01061629091102721,0.1,3.8777451515197754,-3.0,3800,140659160712528
38,0.011135172165452753,0.1,3.8567535877227783,-3.0,3900,140659160712528
39,0.07529946513942502,0.48,2.9520761966705322,-1.9200000762939453,4000,140659160712528
40,0.015018379884315496,0.48,4.117851734161377,-1.9200000762939453,4100,140659160712528
41,0.011977198224492126,0.48,4.201470375061035,-1.9200000762939453,4200,140659160712528
42,0.010373608616408332,0.48,4.25016975402832,-1.9200000762939453,4300,140659160712528
43,0.008516181806735376,0.48,4.280331611633301,-1.9200000762939453,4400,140659160712528
44,0.01004482552602057,0.48,4.260815143585205,-1.9200000762939453,4500,140659160712528
45,0.010228511742063606,0.48,4.240558624267578,-1.9200000762939453,4600,140659160712528
46,0.009227073217370294,0.48,4.240548610687256,-1.9200000762939453,4700,140659160712528
47,0.009401752026035428,0.48,4.2677998542785645,-1.9200000762939453,4800,140659160712528
48,0.008562234699855528,0.48,4.249536037445068,-1.9200000762939453,4900,140659160712528
49,0.08803647298428109,0.32000000000000006,2.750303268432617,-1.9200000762939453,5000,140659160712528
50,0.07301980885829622,0.32000000000000006,2.974263906478882,-1.9200000762939453,5100,140659160712528
51,0.07144041804868839,0.32000000000000006,2.9621145725250244,-1.9200000762939453,5200,140659160712528
52,0.0764050665042597,0.32000000000000006,2.965494155883789,-1.9200000762939453,5300,140659160712528
53,0.07775749133003607,0.32000000000000006,2.948819875717163,-1.9200000762939453,5400,140659160712528
54,0.07721032053425103,0.32000000000000006,2.936854600906372,-1.9200000762939453,5500,140659160712528
55,0.07476130116177167,0.32000000000000006,2.929227590560913,-1.9200000762939453,5600,140659160712528
56,0.07771855925273721,0.32000000000000006,2.9062013626098633,-1.9200000762939453,5700,140659160712528
57,0.07817875780056525,0.32000000000000006,2.914348840713501,-1.9200000762939453,5800,140659160712528
58,0.07658489971265646,0.32000000000000006,2.8986761569976807,-1.9200000762939453,5900,140659160712528
59,0.0734632744656409,0.32000000000000006,2.876476526260376,-1.9200000762939453,6000,140659160712528
60,0.07552423748341962,0.32000000000000006,2.876981258392334,-1.9200000762939453,6100,140659160712528
61,0.07586743615520176,0.32000000000000006,2.866326093673706,-1.9200000762939453,6200,140659160712528
62,0.07811314798372873,0.32000000000000006,2.8629226684570312,-1.9200000762939453,6300,140659160712528
63,0.07830642730531673,0.32000000000000006,2.854152202606201,-1.9200000762939453,6400,140659160712528
64,0.07901567491531611,0.32000000000000006,2.8442206382751465,-1.9200000762939453,6500,140659160712528
65,0.07773838670421863,0.32000000000000006,2.841803550720215,-1.9200000762939453,6600,140659160712528
66,0.07953035339353877,0.32000000000000006,2.841668128967285,-1.9200000762939453,6700,140659160712528
67,0.08180776145642844,0.32000000000000006,2.8300280570983887,-1.9200000762939453,6800,140659160712528
68,0.08188474721137418,0.32000000000000006,2.829939365386963,-1.9200000762939453,6900,140659160712528
69,0.10836573948978959,0.38400000000000006,2.4935567378997803,-3.4560000896453857,7000,140659160712528
70,0.10882177543809442,0.38400000000000006,2.4768617153167725,-3.4560000896453857,7100,140659160712528
71,0.10865826827026476,0.38400000000000006,2.471123218536377,-3.4560000896453857,7200,140659160712528
72,0.10931249420514544,0.38400000000000006,2.4663643836975098,-3.4560000896453857,7300,140659160712528
73,0.11061962192624791,0.38400000000000006,2.463071346282959,-3.4560000896453857,7400,140659160712528
74,0.11067564487574177,0.38400000000000006,2.4599339962005615,-3.4560000896453857,7500,140659160712528
75,0.11125608103337395,0.38400000000000006,2.4576151371002197,-3.4560000896453857,7600,140659160712528
76,0.11108594021662077,0.38400000000000006,2.453880548477173,-3.4560000896453857,7700,140659160712528
77,0.11161289408326867,0.38400000000000006,2.4521186351776123,-3.4560000896453857,7800,140659160712528
78,0.11094227972051937,0.38400000000000006,2.449719190597534,-3.4560000896453857,7900,140659160712528
79,0.1121070967902344,0.38400000000000006,2.447775363922119,-3.4560000896453857,8000,140659160712528
80,0.11373461876020036,0.38400000000000006,2.445685386657715,-3.4560000896453857,8100,140659160712528
81,0.11357861599684628,0.38400000000000006,2.4434540271759033,-3.4560000896453857,8200,140659160712528
82,0.11408220331043371,0.38400000000000006,2.4421942234039307,-3.4560000896453857,8300,140659160712528
83,0.1141847057611546,0.38400000000000006,2.439272165298462,-3.4560000896453857,8400,140659160712528
84,0.11449573232151165,0.38400000000000006,2.4374799728393555,-3.4560000896453857,8500,140659160712528
85,0.11294642649268573,0.38400000000000006,2.4351646900177,-3.4560000896453857,8600,140659160712528
86,0.11244787614919195,0.38400000000000006,2.433518171310425,-3.4560000896453857,8700,140659160712528
87,0.1123495481761567,0.38400000000000006,2.4313840866088867,-3.4560000896453857,8800,140659160712528
88,0.11414593311695896,0.38400000000000006,2.4299323558807373,-3.4560000896453857,8900,140659160712528
89,0.11503643840208781,0.38400000000000006,2.4272403717041016,-3.4560000896453857,9000,140659160712528
0,0.0,0.30000000000000004,10.212421417236328,-4.0,100,140659155910048
1,0.0,0.30000000000000004,7.372896194458008,-4.0,200,140659155910048
2,0.0,0.30000000000000004,6.516673564910889,-4.0,300,140659155910048
3,0.0,0.30000000000000004,6.032103061676025,-4.0,400,140659155910048
4,0.0,0.30000000000000004,5.743249893188477,-4.0,500,140659155910048
5,0.0,0.30000000000000004,5.594670295715332,-4.0,600,140659155910048
6,0.0,0.30000000000000004,5.5366621017456055,-4.0,700,140659155910048
7,0.0,0.30000000000000004,5.516641616821289,-4.0,800,140659155910048
8,0.0,0.30000000000000004,5.508059501647949,-4.0,900,140659155910048
9,0.0,0.30000000000000004,5.5041046142578125,-4.0,1000,140659155910048
10,0.0,0.30000000000000004,5.501272201538086,-4.0,1100,140659155910048
11,0.0,0.30000000000000004,5.499053478240967,-4.0,1200,140659155910048
12,0.0,0.30000000000000004,5.456310272216797,-4.0,1300,140659155910048
13,0.0,0.30000000000000004,5.340724945068359,-4.0,1400,140659155910048
14,0.0,0.30000000000000004,5.241206645965576,-4.0,1500,140659155910048
15,0.0,0.30000000000000004,5.1636271476745605,-4.0,1600,140659155910048
16,0.0,0.30000000000000004,5.102441787719727,-4.0,1700,140659155910048
17,0.0,0.30000000000000004,5.054047107696533,-4.0,1800,140659155910048
18,0.0,0.30000000000000004,5.016086578369141,-4.0,1900,140659155910048
19,0.006471039919045978,0.24,4.205221176147461,-3.5999999046325684,2000,140659155910048
20,0.0066563100863495945,0.24,4.185217380523682,-3.5999999046325684,2100,140659155910048
21,0.0062427442531909705,0.24,4.172746658325195,-3.5999999046325684,2200,140659155910048
22,0.006258661777749658,0.24,4.160787582397461,-3.5999999046325684,2300,140659155910048
23,0.006552729244980077,0.24,4.151049613952637,-3.5999999046325684,2400,140659155910048
24,0.0066533325787088895,0.24,4.142099380493164,-3.5999999046325684,2500,140659155910048
25,0.007331395445713045,0.24,4.133594036102295,-3.5999999046325684,2600,140659155910048
26,0.0075761389450414674,0.24,4.1266398429870605,-3.5999999046325684,2700,140659155910048
27,0.0069108058522491835,0.24,4.1180901527404785,-3.5999999046325684,2800,140659155910048
28,0.0074178799835897665,0.24,4.11164665222168,-3.5999999046325684,2900,140659155910048
29,0.006863941849750948,0.24,4.103867053985596,-3.5999999046325684,3000,140659155910048
30,0.006979568522337022,0.24,4.095828056335449,-3.5999999046325684,3100,140659155910048
31,0.0070908807139841105,0.24,4.087955474853516,-3.5999999046325684,3200,140659155910048
32,0.00708015481423987,0.24,4.081217288970947,-3.5999999046325684,3300,140659155910048
33,0.006865450744700504,0.24,4.07461404800415,-3.5999999046325684,3400,140659155910048
34,0.0072629577103237985,0.24,4.067708969116211,-3.5999999046325684,3500,140659155910048
35,0.006988037735305906,0.24,4.060287952423096,-3.5999999046325684,3600,140659155910048
36,0.007289110251705145,0.24,4.052929878234863,-3.5999999046325684,3700,140659155910048
37,0.007599307126362406,0.24,4.045557498931885,-3.5999999046325684,3800,140659155910048
38,0.006914369266708034,0.24,4.0404863357543945,-3.5999999046325684,3900,140659155910048
39,0.07529946513942502,0.32000000000000006,2.9520761966705322,-1.9200000762939453,4000,140659155910048
40,0.004824991110159402,0.32000000000000006,4.333425998687744,-1.9200000762939453,4100,140659155910048
41,0.003720425462650274,0.32000000000000006,4.355669975280762,-1.9200000762939453,4200,140659155910048
42,0.002877358048076845,0.32000000000000006,4.3166327476501465,-1.9200000762939453,4300,140659155910048
43,0.004954851818942447,0.32000000000000006,4.3132643699646,-1.9200000762939453,4400,140659155910048
44,0.007221757629723555,0.32000000000000006,4.3109211921691895,-1.9200000762939453,4500,140659155910048
45,0.006395195992583608,0.32000000000000006,4.285957336425781,-1.9200000762939453,4600,140659155910048
46,0.004883026152995557,0.32000000000000006,4.2867207527160645,-1.9200000762939453,4700,140659155910048
47,0.007374707437809767,0.32000000000000006,4.286619186401367,-1.9200000762939453,4800,140659155910048
48,0.0060099055704119775,0.32000000000000006,4.278697967529297,-1.9200000762939453,4900,140659155910048
49,0.08803647298428109,0.32000000000000006,2.750303268432617,-2.880000114440918,5000,140659155910048
50,0.091825936082948,0.32000000000000006,2.7006094455718994,-2.880000114440918,5100,140659155910048
51,0.0943034289919687,0.32000000000000006,2.6858925819396973,-2.880000114440918,5200,140659155910048
52,0.09467101816767465,0.32000000000000006,2.67763614654541,-2.880000114440918,5300,140659155910048
53,0.09510902258751841,0.32000000000000006,2.6728453636169434,-2.880000114440918,5400,140659155910048
54,0.09574546826288959,0.32000000000000006,2.6659395694732666,-2.880000114440918,5500,140659155910048
55,0.09637884312718194,0.32000000000000006,2.661872148513794,-2.880000114440918,5600,140659155910048
56,0.0945918383784904,0.32000000000000006,2.653273582458496,-2.880000114440918,5700,140659155910048
57,0.09757955547518674,0.32000000000000006,2.648477554321289,-2.880000114440918,5800,140659155910048
58,0.09583334247195736,0.32000000000000006,2.6500039100646973,-2.880000114440918,5900,140659155910048
59,0.09653966751629031,0.32000000000000006,2.641880750656128,-2.880000114440918,6000,140659155910048
60,0.09594089235017786,0.32000000000000006,2.63631534576416,-2.880000114440918,6100,140659155910048
61,0.09501415514999341,0.32000000000000006,2.6318252086639404,-2.880000114440918,6200,140659155910048
62,0.09760219015127626,0.32000000000000006,2.6290457248687744,-2.880000114440918,6300,140659155910048
63,0.09706697177413902,0.32000000000000006,2.624890089035034,-2.880000114440918,6400,140659155910048
64,0.0951869997426514,0.32000000000000006,2.620800495147705,-2.880000114440918,6500,140659155910048
65,0.09844466726819966,0.32000000000000006,2.618013381958008,-2.880000114440918,6600,140659155910048
66,0.0983539651414736,0.32000000000000006,2.615546226501465,-2.880000114440918,6700,140659155910048
67,0.0988352084772074,0.32000000000000006,2.612469434738159,-2.880000114440918,6800,140659155910048
68,0.09850374757544644,0.32000000000000006,2.606606960296631,-2.880000114440918,6900,140659155910048
69,0.0991085491134627,0.32000000000000006,2.606053352355957,-2.880000114440918,7000,140659155910048
70,0.09912246825451489,0.32000000000000006,2.6008057594299316,-2.880000114440918,7100,140659155910048
71,0.09712035125968245,0.32000000000000006,2.6001780033111572,-2.880000114440918,7200,140659155910048
72,0.09769328590217462,0.32000000000000006,2.5958621501922607,-2.880000114440918,7300,140659155910048
73,0.09891768277747215,0.32000000000000006,2.590656042098999,-2.880000114440918,7400,140659155910048
74,0.10012850753443041,0.32000000000000006,2.5868566036224365,-2.880000114440918,7500,140659155910048
75,0.09815125938037536,0.32000000000000006,2.58354115486145,-2.880000114440918,7600,140659155910048
76,0.09877862395502013,0.32000000000000006,2.57973051071167,-2.880000114440918,7700,140659155910048
77,0.09956846027040686,0.32000000000000006,2.5792782306671143,-2.880000114440918,7800,140659155910048
78,0.09965546446643406,0.32000000000000006,2.576090097427368,-2.880000114440918,7900,140659155910048
79,0.09834071901214744,0.32000000000000006,2.5722177028656006,-2.880000114440918,8000,140659155910048
80,0.09857177682838406,0.32000000000000006,2.5708091259002686,-2.880000114440918,8100,140659155910048
81,0.10116337734213969,0.32000000000000006,2.5675241947174072,-2.880000114440918,8200,140659155910048
82,0.09979631730445339,0.32000000000000006,2.566460371017456,-2.880000114440918,8300,140659155910048
83,0.09861785923644437,0.32000000000000006,2.5614490509033203,-2.880000114440918,8400,140659155910048
84,0.10008000059487093,0.32000000000000006,2.558856725692749,-2.880000114440918,8500,140659155910048
85,0.09984975407050575,0.32000000000000006,2.5556793212890625,-2.880000114440918,8600,140659155910048
86,0.10063450430269538,0.32000000000000006,2.5541651248931885,-2.880000114440918,8700,140659155910048
87,0.10184030118439057,0.32000000000000006,2.5518665313720703,-2.880000114440918,8800,140659155910048
88,0.09908295159269091,0.32000000000000006,2.5504117012023926,-2.880000114440918,8900,140659155910048
89,0.114184342020864,0.25600000000000006,2.415140151977539,-2.30400013923645,9000,140659155910048
0,0.0,0.2,5.561588764190674,-3.0,100,140659150776920
1,0.0,0.2,5.542545318603516,-3.0,200,140659150776920
2,0.0,0.2,5.5409064292907715,-3.0,300,140659150776920
3,0.0,0.2,5.538909912109375,-3.0,400,140659150776920
4,0.0,0.2,5.540812969207764,-3.0,500,140659150776920
5,0.0,0.2,5.542590141296387,-3.0,600,140659150776920
6,0.0,0.2,5.5067057609558105,-3.0,700,140659150776920
7,0.0,0.2,4.936559677124023,-3.0,800,140659150776920
8,0.0009937868646475417,0.2,4.785750865936279,-3.0,900,140659150776920
9,0.0008456228246426738,0.2,4.700824737548828,-3.0,1000,140659150776920
10,0.0016285409278717134,0.2,4.628206253051758,-3.0,1100,140659150776920
11,0.0014264424380322476,0.2,4.554076671600342,-3.0,1200,140659150776920
12,0.003209572753055061,0.2,4.493271827697754,-3.0,1300,140659150776920
13,0.00641491805979299,0.2,4.439072132110596,-3.0,1400,140659150776920
14,0.006370264754394078,0.2,4.391829013824463,-3.0,1500,140659150776920
15,0.0036039836861546217,0.2,4.350351810455322,-3.0,1600,140659150776920
16,0.005628798614014144,0.2,4.307225704193115,-3.0,1700,140659150776920
17,0.005085056270485988,0.2,4.270943641662598,-3.0,1800,140659150776920
18,0.005737857954208009,0.2,4.2366414070129395,-3.0,1900,140659150776920
19,0.006471039919045978,0.2,4.205221176147461,-3.0,2000,140659150776920
20,0.006744391580833668,0.2,4.167865753173828,-3.0,2100,140659150776920
21,0.006860444801982633,0.2,4.139550685882568,-3.0,2200,140659150776920
22,0.006440939261723548,0.2,4.108596324920654,-3.0,2300,140659150776920
23,0.007131935905727216,0.2,4.08526611328125,-3.0,2400,140659150776920
24,0.006893293837178235,0.2,4.052560329437256,-3.0,2500,140659150776920
25,0.007825182371880193,0.2,4.025157928466797,-3.0,2600,140659150776920
26,0.007819164576454403,0.2,4.000386714935303,-3.0,2700,140659150776920
27,0.007444840740828779,0.2,3.9735918045043945,-3.0,2800,140659150776920
28,0.007195065197149321,0.2,3.9467389583587646,-3.0,2900,140659150776920
29,0.009174685383442972,0.2,3.9154767990112305,-3.0,3000,140659150776920
30,0.009876665334384218,0.2,3.8826634883880615,-3.0,3100,140659150776920
31,0.010483035308123114,0.2,3.8559625148773193,-3.0,3200,140659150776920
32,0.0126310877618447,0.2,3.8259437084198,-3.0,3300,140659150776920
33,0.014471834778772568,0.2,3.7910003662109375,-3.0,3400,140659150776920
34,0.017222162013124778,0.2,3.760451316833496,-3.0,3500,140659150776920
35,0.01674678168603501,0.2,3.7298636436462402,-3.0,3600,140659150776920
36,0.018942717673606196,0.2,3.701401472091675,-3.0,3700,140659150776920
37,0.021141838540226613,0.2,3.678215265274048,-3.0,3800,140659150776920
38,0.02194167354039158,0.2,3.647446632385254,-3.0,3900,140659150776920
39,0.02426380334526384,0.2,3.6173958778381348,-3.0,4000,140659150776920
