,bleu,dropout,loss,lr,step,member
40,0.0261561471433258,0.2,3.592787981033325,-3.0,4100,140659150776920
41,0.027163448046689284,0.2,3.5633673667907715,-3.0,4200,140659150776920
42,0.027720795502899197,0.2,3.5418882369995117,-3.0,4300,140659150776920
43,0.028423634613209115,0.2,3.5128204822540283,-3.0,4400,140659150776920
44,0.029971360989250653,0.2,3.488192558288574,-3.0,4500,140659150776920
45,0.03165958245467493,0.2,3.4634995460510254,-3.0,4600,140659150776920
46,0.03348416131811897,0.2,3.438328266143799,-3.0,4700,140659150776920
47,0.03572154288605197,0.2,3.4157896041870117,-3.0,4800,140659150776920
48,0.03668503470691977,0.2,3.3992156982421875,-3.0,4900,140659150776920
49,0.03905317341664269,0.2,3.3740999698638916,-3.0,5000,140659150776920
50,0.039889530248830705,0.2,3.3501813411712646,-3.0,5100,140659150776920
51,0.042647709423525644,0.2,3.328967809677124,-3.0,5200,140659150776920
52,0.04416083844730632,0.2,3.307786226272583,-3.0,5300,140659150776920
53,0.045015376872429326,0.2,3.287027597427368,-3.0,5400,140659150776920
54,0.04646143229751476,0.2,3.2701897621154785,-3.0,5500,140659150776920
55,0.04829577823920475,0.2,3.249448537826538,-3.0,5600,140659150776920
56,0.048225450495798926,0.2,3.229750156402588,-3.0,5700,140659150776920
57,0.05023722127863933,0.2,3.2111220359802246,-3.0,5800,140659150776920
58,0.051416679142662985,0.2,3.193281650543213,-3.0,5900,140659150776920
59,0.09569256403638701,0.32000000000000006,2.6185593605041504,-2.880000114440918,6000,140659150776920
60,0.1010428265385537,0.32000000000000006,2.5826337337493896,-2.880000114440918,6100,140659150776920
61,0.10393939693019809,0.32000000000000006,2.5607728958129883,-2.880000114440918,6200,140659150776920
62,0.10408458226146666,0.32000000000000006,2.549532890319824,-2.880000114440918,6300,140659150776920
63,0.10241378654473177,0.32000000000000006,2.535863161087036,-2.880000114440918,6400,140659150776920
64,0.10392054177517217,0.32000000000000006,2.527310609817505,-2.880000114440918,6500,140659150776920
65,0.10696265216388669,0.32000000000000006,2.521329641342163,-2.880000114440918,6600,140659150776920
66,0.10474047971080243,0.32000000000000006,2.5128531455993652,-2.880000114440918,6700,140659150776920
67,0.1060698243505289,0.32000000000000006,2.505608320236206,-2.880000114440918,6800,140659150776920
68,0.1072532892783439,0.32000000000000006,2.4972925186157227,-2.880000114440918,6900,140659150776920
69,0.10836573948978959,0.32000000000000006,2.4935567378997803,-2.880000114440918,7000,140659150776920
70,0.108547633734389,0.32000000000000006,2.487006187438965,-2.880000114440918,7100,140659150776920
71,0.1077451141013975,0.32000000000000006,2.4826488494873047,-2.880000114440918,7200,140659150776920
72,0.10814340111847066,0.32000000000000006,2.4793941974639893,-2.880000114440918,7300,140659150776920
73,0.10906694691655909,0.32000000000000006,2.472095251083374,-2.880000114440918,7400,140659150776920
74,0.11059219667164225,0.32000000000000006,2.4683170318603516,-2.880000114440918,7500,140659150776920
75,0.11063700372284217,0.32000000000000006,2.4637763500213623,-2.880000114440918,7600,140659150776920
76,0.1122179450809604,0.32000000000000006,2.4564049243927,-2.880000114440918,7700,140659150776920
77,0.11178823368495804,0.32000000000000006,2.4554431438446045,-2.880000114440918,7800,140659150776920
78,0.11202253585123388,0.32000000000000006,2.452853202819824,-2.880000114440918,7900,140659150776920
79,0.10877633496163656,0.32000000000000006,2.449249505996704,-2.880000114440918,8000,140659150776920
80,0.112164749310476,0.32000000000000006,2.4442896842956543,-2.880000114440918,8100,140659150776920
81,0.1113857578480322,0.32000000000000006,2.4436378479003906,-2.880000114440918,8200,140659150776920
82,0.1097805078046835,0.32000000000000006,2.4405994415283203,-2.880000114440918,8300,140659150776920
83,0.11042725569564008,0.32000000000000006,2.4383654594421387,-2.880000114440918,8400,140659150776920
84,0.1139981229495871,0.32000000000000006,2.431159734725952,-2.880000114440918,8500,140659150776920
85,0.11183596492413349,0.32000000000000006,2.429400682449341,-2.880000114440918,8600,140659150776920
86,0.111848279053844,0.32000000000000006,2.4258904457092285,-2.880000114440918,8700,140659150776920
87,0.11401256098784003,0.32000000000000006,2.421823024749756,-2.880000114440918,8800,140659150776920
88,0.11252091152246133,0.32000000000000006,2.4170331954956055,-2.880000114440918,8900,140659150776920
89,0.114184342020864,0.32000000000000006,2.415140151977539,-2.880000114440918,9000,140659150776920
0,0.00010131599149031197,0.30000000000000004,7.674932479858398,-1.0,100,140659145127584
1,0.00010537250275030952,0.30000000000000004,7.910414218902588,-1.0,200,140659145127584
2,0.0001268858923993261,0.30000000000000004,7.8289570808410645,-1.0,300,140659145127584
3,0.0002933228416447793,0.30000000000000004,7.669867992401123,-1.0,400,140659145127584
4,0.0004147782227316694,0.30000000000000004,7.770718574523926,-1.0,500,140659145127584
5,0.0002478396828063658,0.30000000000000004,7.721381664276123,-1.0,600,140659145127584
6,0.00020737315502228175,0.30000000000000004,7.665638446807861,-1.0,700,140659145127584
7,0.00010145503299015099,0.30000000000000004,7.607645034790039,-1.0,800,140659145127584
8,0.0002496889649140555,0.30000000000000004,7.671979904174805,-1.0,900,140659145127584
9,0.0004362927887489288,0.30000000000000004,7.642719745635986,-1.0,1000,140659145127584
10,0.0002762041567508223,0.30000000000000004,7.66162109375,-1.0,1100,140659145127584
11,0.00022206336446708714,0.30000000000000004,7.6363844871521,-1.0,1200,140659145127584
12,0.000269941599935887,0.30000000000000004,7.6416850090026855,-1.0,1300,140659145127584
13,0.00045977831110103435,0.30000000000000004,7.630024433135986,-1.0,1400,140659145127584
14,0.0002021422792891213,0.30000000000000004,7.671609878540039,-1.0,1500,140659145127584
15,7.189433146460491e-05,0.30000000000000004,7.646972179412842,-1.0,1600,140659145127584
16,0.0002614015438582714,0.30000000000000004,7.731196403503418,-1.0,1700,140659145127584
17,0.00025802126560373366,0.30000000000000004,7.728325843811035,-1.0,1800,140659145127584
18,0.00020474100750465592,0.30000000000000004,7.7338433265686035,-1.0,1900,140659145127584
19,0.006229651305256083,0.6,4.185749053955078,-2.4000000953674316,2000,140659145127584
20,0.006882860046155536,0.6,4.314742088317871,-2.4000000953674316,2100,140659145127584
21,0.007991900873893716,0.6,4.167909622192383,-2.4000000953674316,2200,140659145127584
22,0.008037510294979297,0.6,4.052207946777344,-2.4000000953674316,2300,140659145127584
23,0.014646909020434393,0.6,3.9533884525299072,-2.4000000953674316,2400,140659145127584
24,0.019526161486507775,0.6,3.846470832824707,-2.4000000953674316,2500,140659145127584
25,0.023673286103546076,0.6,3.7213711738586426,-2.4000000953674316,2600,140659145127584
26,0.03138503305641143,0.6,3.615368127822876,-2.4000000953674316,2700,140659145127584
27,0.035894225491578384,0.6,3.521528959274292,-2.4000000953674316,2800,140659145127584
28,0.04284342687020801,0.6,3.4312877655029297,-2.4000000953674316,2900,140659145127584
29,0.04725958494440732,0.6,3.352299451828003,-2.4000000953674316,3000,140659145127584
30,0.05212191308094899,0.6,3.294398784637451,-2.4000000953674316,3100,140659145127584
31,0.0580604126219789,0.6,3.23909330368042,-2.4000000953674316,3200,140659145127584
32,0.062079692002568125,0.6,3.184258460998535,-2.4000000953674316,3300,140659145127584
33,0.06394329935157644,0.6,3.137272596359253,-2.4000000953674316,3400,140659145127584
34,0.06671489600655092,0.6,3.1004867553710938,-2.4000000953674316,3500,140659145127584
35,0.06783475822142376,0.6,3.057830810546875,-2.4000000953674316,3600,140659145127584
36,0.06982339996839457,0.6,3.029663324356079,-2.4000000953674316,3700,140659145127584
37,0.07409688148420743,0.6,2.99609375,-2.4000000953674316,3800,140659145127584
38,0.07324508990452039,0.6,2.9748451709747314,-2.4000000953674316,3900,140659145127584
39,0.07700295449809046,0.6,2.9428038597106934,-2.4000000953674316,4000,140659145127584
40,0.07902644573038875,0.6,2.917257785797119,-2.4000000953674316,4100,140659145127584
41,0.08121650667878691,0.6,2.894036293029785,-2.4000000953674316,4200,140659145127584
42,0.08108579885850296,0.6,2.8734090328216553,-2.4000000953674316,4300,140659145127584
43,0.08057733231224598,0.6,2.855745792388916,-2.4000000953674316,4400,140659145127584
44,0.08224752153750868,0.6,2.8396389484405518,-2.4000000953674316,4500,140659145127584
45,0.08443789221847835,0.6,2.824410915374756,-2.4000000953674316,4600,140659145127584
46,0.08436148054798448,0.6,2.800175666809082,-2.4000000953674316,4700,140659145127584
47,0.08873643864751339,0.6,2.7902395725250244,-2.4000000953674316,4800,140659145127584
48,0.0843231440219601,0.6,2.7791647911071777,-2.4000000953674316,4900,140659145127584
49,0.0900648300862213,0.6,2.7643773555755615,-2.4000000953674316,5000,140659145127584
50,0.08704001918781473,0.6,2.747753381729126,-2.4000000953674316,5100,140659145127584
51,0.09012027938223012,0.6,2.728306531906128,-2.4000000953674316,5200,140659145127584
52,0.0934151124479771,0.6,2.72012996673584,-2.4000000953674316,5300,140659145127584
53,0.09351598682884807,0.6,2.7062957286834717,-2.4000000953674316,5400,140659145127584
54,0.09003281605325421,0.6,2.702024221420288,-2.4000000953674316,5500,140659145127584
55,0.09479909936121604,0.6,2.6827478408813477,-2.4000000953674316,5600,140659145127584
56,0.09315991201640061,0.6,2.6743390560150146,-2.4000000953674316,5700,140659145127584
57,0.09123210970459956,0.6,2.671159029006958,-2.4000000953674316,5800,140659145127584
58,0.09538201274571945,0.6,2.6620240211486816,-2.4000000953674316,5900,140659145127584
59,0.0929421643723235,0.6,2.664731979370117,-2.4000000953674316,6000,140659145127584
60,0.09584613246033045,0.6,2.6391189098358154,-2.4000000953674316,6100,140659145127584
61,0.09857789878065444,0.6,2.6254990100860596,-2.4000000953674316,6200,140659145127584
62,0.09356423658539008,0.6,2.6285693645477295,-2.4000000953674316,6300,140659145127584
63,0.09384408126179034,0.6,2.6205031871795654,-2.4000000953674316,6400,140659145127584
64,0.09621202786230192,0.6,2.6050002574920654,-2.4000000953674316,6500,140659145127584
65,0.09951225298660599,0.6,2.6001358032226562,-2.4000000953674316,6600,140659145127584
66,0.10119965405165443,0.6,2.594459295272827,-2.4000000953674316,6700,140659145127584
67,0.10199585065626574,0.6,2.5844740867614746,-2.4000000953674316,6800,140659145127584
68,0.10220138531853688,0.6,2.5767760276794434,-2.4000000953674316,6900,140659145127584
69,0.0995571828816856,0.6,2.574624538421631,-2.4000000953674316,7000,140659145127584
70,0.09941442881321141,0.6,2.559731960296631,-2.4000000953674316,7100,140659145127584
71,0.0996201517534188,0.6,2.5537614822387695,-2.4000000953674316,7200,140659145127584
72,0.10125100166853254,0.6,2.5505495071411133,-2.4000000953674316,7300,140659145127584
73,0.10395761273705789,0.6,2.54689621925354,-2.4000000953674316,7400,140659145127584
74,0.10186725549014818,0.6,2.540022373199463,-2.4000000953674316,7500,140659145127584
75,0.10248262109766515,0.6,2.5339887142181396,-2.4000000953674316,7600,140659145127584
76,0.10268724659221372,0.6,2.5370354652404785,-2.4000000953674316,7700,140659145127584
77,0.10484974285888421,0.6,2.5299549102783203,-2.4000000953674316,7800,140659145127584
78,0.10177429077238133,0.6,2.521005868911743,-2.4000000953674316,7900,140659145127584
79,0.10225499694064207,0.6,2.5154449939727783,-2.4000000953674316,8000,140659145127584
80,0.10256780381546915,0.6,2.5109353065490723,-2.4000000953674316,8100,140659145127584
81,0.10238187140857558,0.6,2.5080833435058594,-2.4000000953674316,8200,140659145127584
82,0.1023872265762138,0.6,2.5112967491149902,-2.4000000953674316,8300,140659145127584
83,0.10242660934569114,0.6,2.5009539127349854,-2.4000000953674316,8400,140659145127584
84,0.10241715386068524,0.6,2.494176149368286,-2.4000000953674316,8500,140659145127584
85,0.10360453473718165,0.6,2.496363639831543,-2.4000000953674316,8600,140659145127584
86,0.1071951361440956,0.6,2.4926233291625977,-2.4000000953674316,8700,140659145127584
87,0.10415030672998386,0.6,2.482592821121216,-2.4000000953674316,8800,140659145127584
88,0.10337344006827447,0.6,2.4844202995300293,-2.4000000953674316,8900,140659145127584
89,0.10522700270934224,0.6,2.478492498397827,-2.4000000953674316,9000,140659145127584
0,5.8571990705266656e-05,0.1,8.099337577819824,-1.0,100,140659139518648
1,0.0,0.1,8.33398723602295,-1.0,200,140659139518648
2,0.0,0.1,8.722355842590332,-1.0,300,140659139518648
3,0.00020587001378976968,0.1,8.823333740234375,-1.0,400,140659139518648
4,0.00020203533616759296,0.1,9.180259704589844,-1.0,500,140659139518648
5,0.0001806085452273141,0.1,9.221741676330566,-1.0,600,140659139518648
6,0.0,0.1,9.258527755737305,-1.0,700,140659139518648
7,0.0,0.1,9.412541389465332,-1.0,800,140659139518648
8,0.0,0.1,9.413041114807129,-1.0,900,140659139518648
9,0.0002070692597542347,0.1,9.463208198547363,-1.0,1000,140659139518648
10,0.00010825436395385253,0.1,9.730378150939941,-1.0,1100,140659139518648
11,0.0002012444919699522,0.1,9.682740211486816,-1.0,1200,140659139518648
12,0.00020215581431033127,0.1,9.68709945678711,-1.0,1300,140659139518648
13,0.0002077137697890314,0.1,9.673868179321289,-1.0,1400,140659139518648
14,0.0002507544040974298,0.1,9.683394432067871,-1.0,1500,140659139518648
15,0.00020211475153959963,0.1,9.473979949951172,-1.0,1600,140659139518648
16,0.00014115873874636208,0.1,9.370970726013184,-1.0,1700,140659139518648
17,0.0002786842563579133,0.1,9.536048889160156,-1.0,1800,140659139518648
18,0.00022250418491029142,0.1,9.440139770507812,-1.0,1900,140659139518648
19,0.006229651305256083,0.4,4.185749053955078,-3.5999999046325684,2000,140659139518648
20,0.006852266750697216,0.4,4.188539505004883,-3.5999999046325684,2100,140659139518648
21,0.006580578783859934,0.4,4.164159774780273,-3.5999999046325684,2200,140659139518648
22,0.00678729536473589,0.4,4.146612644195557,-3.5999999046325684,2300,140659139518648
23,0.006163397871900421,0.4,4.130827903747559,-3.5999999046325684,2400,140659139518648
24,0.005788159928940375,0.4,4.1181745529174805,-3.5999999046325684,2500,140659139518648
25,0.005928641868820451,0.4,4.103391170501709,-3.5999999046325684,2600,140659139518648
26,0.005631030473734728,0.4,4.094143867492676,-3.5999999046325684,2700,140659139518648
27,0.005965189663983486,0.4,4.081800937652588,-3.5999999046325684,2800,140659139518648
28,0.005966074053814738,0.4,4.0697922706604,-3.5999999046325684,2900,140659139518648
29,0.048546165957464346,0.32000000000000006,3.356193780899048,-2.880000114440918,3000,140659139518648
30,0.05329497068113177,0.32000000000000006,3.2744946479797363,-2.880000114440918,3100,140659139518648
31,0.05538213107763106,0.32000000000000006,3.2336738109588623,-2.880000114440918,3200,140659139518648
32,0.057456280887464434,0.32000000000000006,3.2007977962493896,-2.880000114440918,3300,140659139518648
33,0.05955462780782601,0.32000000000000006,3.1687068939208984,-2.880000114440918,3400,140659139518648
34,0.06175183182583607,0.32000000000000006,3.138162612915039,-2.880000114440918,3500,140659139518648
35,0.06190045719016585,0.32000000000000006,3.1185619831085205,-2.880000114440918,3600,140659139518648
36,0.06326375796270726,0.32000000000000006,3.092937707901001,-2.880000114440918,3700,140659139518648
37,0.06381590980816211,0.32000000000000006,3.071681261062622,-2.880000114440918,3800,140659139518648
38,0.06636314798518361,0.32000000000000006,3.0542261600494385,-2.880000114440918,3900,140659139518648
39,0.06805638539190734,0.32000000000000006,3.033339262008667,-2.880000114440918,4000,140659139518648
40,0.06941898325314458,0.32000000000000006,3.0105087757110596,-2.880000114440918,4100,140659139518648
41,0.07119666753495457,0.32000000000000006,2.994961738586426,-2.880000114440918,4200,140659139518648
42,0.07143863478939588,0.32000000000000006,2.980231523513794,-2.880000114440918,4300,140659139518648
43,0.07290590661154635,0.32000000000000006,2.963620662689209,-2.880000114440918,4400,140659139518648
44,0.07393290798777379,0.32000000000000006,2.946431875228882,-2.880000114440918,4500,140659139518648
45,0.07520178069812063,0.32000000000000006,2.932661771774292,-2.880000114440918,4600,140659139518648
46,0.07534460900378381,0.32000000000000006,2.916353464126587,-2.880000114440918,4700,140659139518648
47,0.07544409214897384,0.32000000000000006,2.908782958984375,-2.880000114440918,4800,140659139518648
48,0.07724165166773754,0.32000000000000006,2.893205165863037,-2.880000114440918,4900,140659139518648
49,0.0802141083037982,0.32000000000000006,2.879465103149414,-2.880000114440918,5000,140659139518648
50,0.07841890098017658,0.32000000000000006,2.8706560134887695,-2.880000114440918,5100,140659139518648
51,0.08086068087142209,0.32000000000000006,2.852987289428711,-2.880000114440918,5200,140659139518648
52,0.08277154198057647,0.32000000000000006,2.8401601314544678,-2.880000114440918,5300,140659139518648
53,0.0851243692959748,0.32000000000000006,2.831017255783081,-2.880000114440918,5400,140659139518648
54,0.08180231097915748,0.32000000000000006,2.8236708641052246,-2.880000114440918,5500,140659139518648
55,0.08633992827774528,0.32000000000000006,2.8103952407836914,-2.880000114440918,5600,140659139518648
56,0.08603078420842633,0.32000000000000006,2.795640230178833,-2.880000114440918,5700,140659139518648
57,0.08904349906499556,0.32000000000000006,2.787872076034546,-2.880000114440918,5800,140659139518648
58,0.08825601668676304,0.32000000000000006,2.7828891277313232,-2.880000114440918,5900,140659139518648
59,0.08766109886127398,0.32000000000000006,2.768871784210205,-2.880000114440918,6000,140659139518648
60,0.08940823993544653,0.32000000000000006,2.758840560913086,-2.880000114440918,6100,140659139518648
61,0.09118510873719439,0.32000000000000006,2.7484829425811768,-2.880000114440918,6200,140659139518648
62,0.08971092117724622,0.32000000000000006,2.743295907974243,-2.880000114440918,6300,140659139518648
63,0.0913677415259206,0.32000000000000006,2.7306134700775146,-2.880000114440918,6400,140659139518648
64,0.09024398743342163,0.32000000000000006,2.7234559059143066,-2.880000114440918,6500,140659139518648
65,0.09436732169388436,0.32000000000000006,2.715712785720825,-2.880000114440918,6600,140659139518648
66,0.09287023937667435,0.32000000000000006,2.7062647342681885,-2.880000114440918,6700,140659139518648
67,0.09388831262175235,0.32000000000000006,2.70127010345459,-2.880000114440918,6800,140659139518648
68,0.09381731865160263,0.32000000000000006,2.6878974437713623,-2.880000114440918,6900,140659139518648
69,0.09517122269499666,0.32000000000000006,2.6814985275268555,-2.880000114440918,7000,140659139518648
70,0.09551051582146598,0.32000000000000006,2.6735827922821045,-2.880000114440918,7100,140659139518648
71,0.0956597458723389,0.32000000000000006,2.6665923595428467,-2.880000114440918,7200,140659139518648
72,0.09857640639050627,0.32000000000000006,2.656402826309204,-2.880000114440918,7300,140659139518648
73,0.09665980376023221,0.32000000000000006,2.651907444000244,-2.880000114440918,7400,140659139518648
74,0.09777073631508973,0.32000000000000006,2.644127607345581,-2.880000114440918,7500,140659139518648
75,0.09911552771008711,0.32000000000000006,2.6377429962158203,-2.880000114440918,7600,140659139518648
76,0.09938234453822799,0.32000000000000006,2.627976655960083,-2.880000114440918,7700,140659139518648
77,0.09996920124777675,0.32000000000000006,2.6216025352478027,-2.880000114440918,7800,140659139518648
78,0.10048176380513192,0.32000000000000006,2.6172420978546143,-2.880000114440918,7900,140659139518648
79,0.099392476057646,0.32000000000000006,2.610579252243042,-2.880000114440918,8000,140659139518648
80,0.10110147602961671,0.32000000000000006,2.6041345596313477,-2.880000114440918,8100,140659139518648
81,0.10203601451204528,0.32000000000000006,2.5987069606781006,-2.880000114440918,8200,140659139518648
82,0.09871069686909636,0.32000000000000006,2.5947299003601074,-2.880000114440918,8300,140659139518648
83,0.10029338566873378,0.32000000000000006,2.588308095932007,-2.880000114440918,8400,140659139518648
84,0.10525752780609435,0.32000000000000006,2.5813467502593994,-2.880000114440918,8500,140659139518648
85,0.10289471956090973,0.32000000000000006,2.5753467082977295,-2.880000114440918,8600,140659139518648
86,0.10313089290222657,0.32000000000000006,2.5730810165405273,-2.880000114440918,8700,140659139518648
87,0.10416500206583733,0.32000000000000006,2.565309762954712,-2.880000114440918,8800,140659139518648
88,0.10287728730718361,0.32000000000000006,2.5587873458862305,-2.880000114440918,8900,140659139518648
89,0.10437073931051057,0.32000000000000006,2.5556957721710205,-2.880000114440918,9000,140659139518648
